ID,Year,Region,CO2,GDP,CO2_intensity,Tax,CP,Time,population ,hh_income,energy_demand,gas_price,hh_heating_fuel_price,electricity_price,RE_elec_generation
4,1998,New Brunswick,18.66928149,"26,873",0.000694723,0,0,0,"750,530",,"216,226",55.35,41.54166667,67.9,
4,1999,New Brunswick,17.65520005,"28,686",0.000615464,0,0,0,"750,601","14,841","215,625",59.15,40.90833333,69.4,
4,2000,New Brunswick,18.89993023,"29,169",0.000647946,0,0,0,"750,517","15,316","424,319",73.30833333,59.36666667,69.4,
4,2001,New Brunswick,20.73331156,"28,624",0.000724333,0,0,0,"749,820","16,012","182,020",70.01666667,58.66666667,68.825,
4,2002,New Brunswick,19.37326676,"29,387",0.000659246,0,0,0,"749,372","16,624","223,014",72.51666667,54.9,67.85,
4,2003,New Brunswick,19.08874413,"30,205",0.000631973,0,0,0,"749,441","17,049","201,106",78.76666667,62.425,69.075,
4,2004,New Brunswick,19.97202516,"31,165",0.000640848,0,0,0,"749,419","17,719","242,228",87.96666667,66.025,70.15,
4,2005,New Brunswick,18.07230591,"32,117",0.000562702,0,0,0,"748,057","18,303","212,010",97.925,83.15,74.15,4485
4,2006,New Brunswick,17.74188529,"33,904",0.000523298,0,0,0,"745,621","19,331","210,576",102.1666667,84.675,78.8,4341
4,2007,New Brunswick,17.89114494,"35,567",0.000503027,0,0,0,"745,433","20,589","217,763",101.45,89.69166667,87.66666667,3355.76
4,2008,New Brunswick,16.79914007,"36,476",0.000460553,0,0,1,"746,877","21,971","209,071",113.6833333,115.1166667,93.825,4183.09
4,2009,New Brunswick,16.57606573,"35,912",0.000461575,0,0,1,"749,956","22,734","216,316",91.425,79.13333333,94.7,3810.24
4,2010,New Brunswick,16.57175754,"36,956",0.000448419,0,0,1,"753,035","24,621","263,494",99.93333333,92.15833333,96.39166667,4299.35
4,2011,New Brunswick,16.62914666,"37,451",0.000444024,0,0,1,"755,705","24,746","273,289",121.625,111.9583333,97.6,5183.29
4,2012,New Brunswick,14.77715947,"36,587",0.000403891,0,0,1,"758,378","25,445","269,078",127.525,118.8166667,97.6,4269.28
4,2013,New Brunswick,13.02972097,"36,390",0.000358058,0,0,1,"758,544","26,110","190,283",126.7083333,116.6083333,98.075,4705.51
4,2014,New Brunswick,11.82724718,"36,525",0.000323812,0,0,1,"758,976","26,642","222,046",127.7083333,124.5666667,100,4223.86
4,2015,New Brunswick,12.08166887,"36,920",0.000327239,0,0,1,"758,842","27,242","197,343",103.9333333,101.425,101.9,3714.4
4,2016,New Brunswick,12.8013748,"37,398",0.000342301,0,0,1,"763,350","28,303","188,794",98.41666667,88.79166667,103.95,4356.61
4,2017,New Brunswick,11.79416543,"38,900",0.000303192,0,0,1,"766,621","29,301",,108.7666667,100.3333333,106.15,3923.08
4,2018,New Brunswick,11.50622601,"39,966",0.0002879,0,0,1,"770,301","30,008",,120.3916667,118.275,107.0583333,3797.26
4,2019,New Brunswick,10.881822,"39,889",0.000272803,0,0,1,"777,128","30,710",,118.125,116.7916667,108.7833333,3797.25
5,1990,Newfoundland and Labrador,8.578724156,"17,418",0.000492521,0,0,0,"577,368",,,61.46666667,38.45,79.9,
5,1991,Newfoundland and Labrador,7.517335284,"17,498",0.000429611,0,0,0,"579,644",,,63.65,41.03333333,83.6,
5,1992,Newfoundland and Labrador,7.420283431,"17,597",0.000421679,0,0,0,"580,109",,,60.76666667,39.66666667,83.6,
5,1993,Newfoundland and Labrador,7.55117631,"18,046",0.00041844,0,0,0,"579,977",,,56.95,39.6,80.225,
5,1994,Newfoundland and Labrador,6.615412785,"18,619",0.000355304,0,0,0,"574,466",,,58.56666667,36.26666667,79.1,
5,1995,Newfoundland and Labrador,7.554016948,"18,747",0.000402945,0,0,0,"567,397",,"137,693",62.775,36.45833333,78.125,
5,1996,Newfoundland and Labrador,7.659395559,"17,887",0.00042821,0,0,0,"559,698",,"135,395",61.4,39.8,78.55,
5,1997,Newfoundland and Labrador,8.203408555,"18,501",0.000443404,0,0,0,"550,911",,"129,490",67.675,44.26666667,80.075,
5,1998,Newfoundland and Labrador,9.489856559,"19,151",0.000495528,0,0,0,"539,843",,"214,123",64.36666667,35.05833333,82.225,
5,1999,Newfoundland and Labrador,8.520374102,"20,752",0.000410581,0,0,0,"533,329","10,068","179,465",66.175,38.61666667,84.93333333,
5,2000,Newfoundland and Labrador,8.079605023,"20,731",0.000389735,0,0,0,"527,966","10,576","280,767",82.98333333,56.08333333,77.325,
5,2001,Newfoundland and Labrador,8.784678512,"21,098",0.000416375,0,0,0,"522,046","11,168","281,927",79.10833333,54.48333333,73.55,
5,2002,Newfoundland and Labrador,10.7499982,"21,617",0.000497294,0,0,0,"519,481","11,647","352,262",77.025,50.05833333,77.11666667,
5,2003,Newfoundland and Labrador,10.56474587,"22,319",0.000473352,0,0,0,"518,459","11,992","398,356",82.84166667,54.79166667,79.45,
5,2004,Newfoundland and Labrador,9.865084547,"22,938",0.000430076,0,0,0,"517,423","12,181","169,109",91.66666667,62.35,88.075,
5,2005,Newfoundland and Labrador,9.247724233,"23,767",0.000389099,0,0,0,"514,332","12,549","165,857",102.1416667,78.59166667,99.21666667,40741.37
5,2006,Newfoundland and Labrador,8.830308539,"23,791",0.000371162,0,0,0,"510,592","13,550","155,332",107.5916667,84.80833333,105.375,41953.37
5,2007,Newfoundland and Labrador,9.762917207,"24,802",0.000393634,0,0,0,"509,055","14,947","168,822",110.95,87.625,87.95,40291.38
5,2008,Newfoundland and Labrador,9.318505727,"25,856",0.0003604,0,0,1,"511,581","15,829","163,090",123.625,109.4333333,83.9,41897.25
5,2009,Newfoundland and Labrador,8.886980249,"26,564",0.00033455,0,0,1,"516,751","17,193","159,189",102.325,74.33333333,83.9,36830
5,2010,Newfoundland and Labrador,8.825441548,"28,288",0.000311985,0,0,1,"522,009","18,112","157,312",110.8416667,88.4,83.9,40469.8
5,2011,Newfoundland and Labrador,9.124175015,"30,241",0.000301715,0,0,1,"524,999","19,352","152,915",129.2416667,110.3833333,83.9,40231.37
5,2012,Newfoundland and Labrador,8.682610989,"32,273",0.000269036,0,0,1,"526,345","20,322","141,444",131.9333333,114.675,83.9,42397.52
5,2013,Newfoundland and Labrador,8.782127258,"34,130",0.000257314,0,0,1,"527,114","21,054","155,109",128.9083333,105.9333333,89.26666667,41633.7
5,2014,Newfoundland and Labrador,9.735096284,"34,394",0.000283046,0,0,1,"528,159","21,616","155,301",130.6083333,107.2,100,39224.81
5,2015,Newfoundland and Labrador,9.833668093,"34,483",0.000285174,0,0,1,"528,117","22,094","172,519",109.3416667,82.36666667,105,39858.27
5,2016,Newfoundland and Labrador,9.99702805,"35,509",0.000281535,0,0,1,"529,426","21,876","168,700",113.7083333,76.59166667,114.1,39672.96
5,2017,Newfoundland and Labrador,9.881571946,"32,718",0.000302022,0,0,1,"528,249","21,893","166,222",124.2,89.34166667,114.1,36734.69
5,2018,Newfoundland and Labrador,9.649421774,"31,380",0.000307502,0,0,1,"525,560","22,162","157,614",127.0583333,107.95,115.875,42036.28
5,2019,Newfoundland and Labrador,9.80195725,"31,880",0.000307464,0,0,1,"523,427","22,456","173,059",122.025,102.85,116.075,43822.11
6,1990,Nova Scotia,16.26207186,"33,453",0.000486117,0,0,0,"910,451",,,,,53.15,
6,1991,Nova Scotia,15.87377229,"32,828",0.000483544,0,0,0,"914,969",,,,,55.3,
6,1992,Nova Scotia,16.5759928,"32,381",0.000511905,0,0,0,"919,451",,,58.12,36.5,56.725,
6,1993,Nova Scotia,16.5364612,"32,888",0.000502811,0,0,0,"923,925",,,50.69166667,36.5,57.525,
6,1994,Nova Scotia,16.18785615,"33,074",0.000489444,0,0,0,"926,871",,,51.95,33.83333333,57.7,
6,1995,Nova Scotia,16.25704375,"33,021",0.000492324,0,0,0,"928,120",,"203,353",54.28333333,33.99166667,57.7,
6,1996,Nova Scotia,16.35899395,"33,118",0.000493961,0,0,0,"931,327",,"185,891",54.76666667,38.475,58.11666667,
6,1997,Nova Scotia,17.09530969,"34,649",0.000493385,0,0,0,"932,402",,"196,794",60.61666667,42.79166667,58.2,
6,1998,Nova Scotia,17.4054194,"35,950",0.000484156,0,0,0,"931,836",,"169,728",57.09166667,36.88333333,58.2,
6,1999,Nova Scotia,18.23463291,"38,132",0.000478198,0,0,0,"933,784","19,200","188,076",60.78333333,38.85833333,58.2,
6,2000,Nova Scotia,19.7138448,"38,034",0.000518322,0,0,0,"933,821","19,702","266,308",76.05833333,56.08333333,58.2,
6,2001,Nova Scotia,19.00137084,"38,540",0.00049303,0,0,0,"932,494","20,606","302,892",72.825,54.69166667,58.2,
6,2002,Nova Scotia,18.27544786,"39,912",0.000457894,0,0,0,"935,179","21,648","197,091",73.35833333,53.30833333,58.75,
6,2003,Nova Scotia,19.88179773,"40,603",0.000489663,0,0,0,"937,717","22,252","222,632",77.95833333,61.41666667,60.4,
6,2004,Nova Scotia,21.60572986,"41,163",0.000524882,0,0,0,"939,664","22,990","211,591",87.5,68.45833333,60.4,
6,2005,Nova Scotia,21.18664358,"42,101",0.000503234,0,0,0,"937,926","23,859","211,475",97.9,83.63333333,62.95,1329.06
6,2006,Nova Scotia,20.02144503,"43,022",0.000465377,0,0,0,"937,882","25,199","196,675",103.6583333,87.91666667,69.46666667,1354.06
6,2007,Nova Scotia,21.68119048,"44,433",0.000487952,0,0,0,"935,115","26,264","201,544",106.8,84.01666667,70.6,1401.06
6,2008,Nova Scotia,19.50481571,"45,017",0.000433277,0,0,1,"935,897","27,803","197,629",118.35,106.3416667,73.6,1567.66
6,2009,Nova Scotia,19.00048392,"46,117",0.000412006,0,0,1,"938,208","28,917","194,350",96.25,74.35,80.5,1473.14
6,2010,Nova Scotia,18.70018398,"48,137",0.000388478,0,0,1,"942,107","31,129","195,408",105.825,85.29166667,80,1772.81
6,2011,Nova Scotia,19.33218739,"48,669",0.000397218,0,0,1,"944,274","31,556","208,420",125.6333333,106.8666667,85.3,2139.66
6,2012,Nova Scotia,17.60408347,"48,260",0.000364776,0,0,1,"943,635","32,486","194,812",131.325,112.225,91.5,2038.5
6,2013,Nova Scotia,16.63104728,"48,723",0.000341339,0,0,1,"940,434","33,750","186,750",130.975,114.3666667,95,2102.21
6,2014,Nova Scotia,14.91868644,"48,691",0.000306395,0,0,1,"938,545","34,597","153,701",131.35,125.5916667,100,2131.72
6,2015,Nova Scotia,15.14711505,"49,005",0.000309093,0,0,1,"936,525","35,366","165,556",105.6666667,99.3,101.5,2205.05
6,2016,Nova Scotia,13.99543586,"49,944",0.000280223,0,0,1,"942,790","35,757","160,243",98.80833333,87.03333333,101.5,2172.2
6,2017,Nova Scotia,14.48603231,"50,927",0.000284447,0,0,1,"950,108","37,078","160,323",108.375,94.49166667,103.9,2548.13
6,2018,Nova Scotia,15.03944905,"52,151",0.000288383,0,0,1,"958,406","38,405","170,972",118.9666667,107.1666667,106.4,2318.99
6,2019,Nova Scotia,14.46361346,"52,806",0.000273901,0,0,1,"970,243","39,214","156,679",114.05,105.725,108.9,2318.92
7,1990,Ontario,145.6381204,"393,550",0.000370063,0,0,0,"10,295,832",,,58.01388889,36.24166667,56.5,
7,1991,Ontario,145.4419991,"389,473",0.000373433,0,0,0,"10,431,316",,,57.27777778,40.31388889,61.2,
7,1992,Ontario,149.084297,"393,148",0.000379207,0,0,0,"10,572,205",,,55.64444444,38.17222222,68.6,
7,1993,Ontario,140.8970103,"390,383",0.00036092,0,0,0,"10,690,038",,,53.97222222,38.79722222,73.6,
7,1994,Ontario,140.7417825,"400,246",0.000351638,0,0,0,"10,819,146",,,52.86388889,38.57777778,73.6,
7,1995,Ontario,145.1522565,"406,138",0.000357396,0,0,0,"10,950,119",,"2,778,274",54.27222222,39.19166667,72.8,
7,1996,Ontario,153.2186776,"415,718",0.000368564,0,0,0,"11,082,903",,"2,831,117",57.45555556,41.83055556,72.2,
7,1997,Ontario,159.7569155,"437,792",0.000364915,0,0,0,"11,227,651",,"2,899,535",58.25833333,43.36944444,72.1,
7,1998,Ontario,164.3982402,"450,964",0.000364548,0,0,0,"11,365,901",,"2,784,937",52.32777778,39.4,72.1,
7,1999,Ontario,172.1814701,"475,439",0.000362153,0,0,0,"11,504,759","278,632","2,895,451",57.225,39.16388889,72.1,
7,2000,Ontario,182.6935433,"497,109",0.000367512,0,0,0,"11,683,290","298,146","2,811,635",70.79444444,53.98333333,72.13333333,
7,2001,Ontario,174.8238563,"510,858",0.000342216,0,0,0,"11,897,534","312,532","2,795,404",68.77222222,55.78055556,76.125,
7,2002,Ontario,177.9831564,"527,143",0.000337637,0,0,0,"12,094,174","325,479","3,037,379",68.06111111,49.275,96.75,
7,2003,Ontario,179.9392021,"543,981",0.000330782,0,0,0,"12,245,039","337,773","3,042,316",72.68333333,57.40833333,106.3666667,
7,2004,Ontario,175.2926939,"563,014",0.000311347,0,0,0,"12,391,421","352,388","3,087,625",78.9,63.25833333,101.1416667,
7,2005,Ontario,175.9730731,"584,090",0.000301277,0,0,0,"12,528,663","364,202","3,040,722",90.50833333,78.93888889,125.7416667,174174.6
7,2006,Ontario,168.2024421,"606,108",0.000277512,0,0,0,"12,661,878","388,486","2,945,566",94.71666667,83.12222222,94.13333333,173412.6
7,2007,Ontario,173.0296142,"621,176",0.000278552,0,0,0,"12,764,806","405,639","3,005,935",100.55,88.48333333,95.075,182119.6
7,2008,Ontario,164.3105613,"635,550",0.000258533,0,0,1,"12,883,583","425,913","2,989,867",112.5055556,114.5583333,92.325,188787.8
7,2009,Ontario,141.0210353,"629,132",0.000224152,0,0,1,"12,998,345","442,970","2,740,471",92.09722222,82.14722222,69.68333333,191295
7,2010,Ontario,149.5818524,"657,529",0.000227491,0,0,1,"13,135,778","473,716","2,871,794",103.2416667,96.25,80.725,179781.25
7,2011,Ontario,148.32616,"668,085",0.000222017,0,0,1,"13,261,381","478,348","2,969,804",125.2111111,122.4166667,77.9,192158.22
7,2012,Ontario,144.0392089,"675,667",0.000213181,0,0,1,"13,390,632","487,705","2,880,473",127.7861111,125.7277778,79.66666667,195466.31
7,2013,Ontario,143.0772853,"677,289",0.00021125,0,0,1,"13,510,781","505,841","2,989,791",128.8861111,127.0166667,89.81666667,208844
7,2014,Ontario,139.0890032,"694,621",0.000200237,0,0,1,"13,617,553","520,224","3,039,850",129.6611111,133.4805556,100.0083333,204275.23
7,2015,Ontario,138.4184626,"718,984",0.00019252,0,0,1,"13,707,118","544,618","2,999,144",108.0861111,109.675,107.3916667,201246.96
7,2016,Ontario,136.7504148,"731,442",0.00018696,0,0,1,"13,875,394","555,767","2,905,907",101.7861111,98.78055556,115.6583333,207719.48
7,2017,Ontario,133.0148649,"757,023",0.000175708,0,0,1,"14,070,141","580,515","2,918,688",114.1944444,115.0611111,111.2083333,212295.24
7,2018,Ontario,138.3383662,"782,776",0.000176728,0,0,1,"14,308,697","607,173","2,964,810",128.2305556,132.225,110.4583333,210989.03
7,2019,Ontario,138.1089887,"792,527",0.000174264,0,0,1,"14,544,701","631,084","2,967,566",120.925,132.7666667,113.6083333,211635.78
